4.045726776123046875e+00,1.503764688968658447e-01
2.062895011901855469e+01,1.718484282493591309e+00
2.801126718521118164e+00,-1.393458938598632812e+01
1.579316997528076172e+01,4.166923522949218750e+00
2.242913055419921875e+01,4.565770149230957031e+00
2.648490333557128906e+01,8.197415351867675781e+00
1.439013767242431641e+01,-9.614082336425781250e+00
-3.420383834838867188e+01,5.015021324157714844e+00
-3.225489807128906250e+01,4.981107234954833984e+00
-2.323951148986816406e+01,2.670912265777587891e+00
1.397053146362304688e+01,-6.872958660125732422e+00
2.324568367004394531e+01,8.472705841064453125e+00
2.267708396911621094e+01,3.518993556499481201e-01
-3.088261985778808594e+01,7.347795486450195312e+00
-4.059058666229248047e+00,-9.076616287231445312e+00
-3.342412948608398438e+01,6.887837409973144531e+00
2.565224266052246094e+01,9.166086196899414062e+00
-3.221485900878906250e+01,4.370884895324707031e+00
-3.169528770446777344e+01,7.657828807830810547e+00
9.016204833984375000e+00,-6.551524162292480469e+00
-1.447231173515319824e+00,-2.641669511795043945e+00
-3.250462341308593750e+01,6.961563110351562500e+00
1.500750732421875000e+01,-3.927009820938110352e+00
1.459279060363769531e+01,5.277593135833740234e+00
5.453221872448921204e-02,-1.538813781738281250e+01
-9.914768487215042114e-02,-9.254789352416992188e+00
2.596183776855468750e+01,1.907604694366455078e+00
-3.278828048706054688e+01,4.504670143127441406e+00
2.011201286315917969e+01,4.689161300659179688e+00
2.689188385009765625e+01,1.619757652282714844e+00
-2.264044380187988281e+01,2.741876363754272461e+00
1.413615894317626953e+01,-4.150823593139648438e+00
2.189460754394531250e+01,4.390156745910644531e+00
-3.217475891113281250e+01,9.398974418640136719e+00
8.862709999084472656e+00,-5.824449062347412109e+00
5.957046508789062500e+00,3.913645505905151367e+00
2.404977798461914062e+01,-2.484667003154754639e-01
-5.193242073059082031e+00,-6.734127998352050781e+00
2.016631126403808594e+01,-1.710569143295288086e+00
-3.460657882690429688e+01,5.317066669464111328e+00
-3.112392234802246094e+01,6.938778877258300781e+00
2.159576988220214844e+01,6.945906877517700195e-01
-3.166408729553222656e+01,4.567355632781982422e+00
-2.170796394348144531e+00,-2.622971534729003906e+00
-3.061940002441406250e+01,9.367326736450195312e+00
-3.324539184570312500e+01,7.255793094635009766e+00
-3.290382766723632812e+01,8.924008369445800781e+00
-3.229936599731445312e+01,1.002565670013427734e+01
7.805003166198730469e+00,-3.878174066543579102e+00
1.597842407226562500e+01,-8.415429115295410156e+00
-2.775583744049072266e+00,-8.840553283691406250e+00
-3.231189346313476562e+01,8.139637947082519531e+00
9.256329536437988281e+00,1.496066927909851074e+00
7.210862159729003906e+00,-5.458679199218750000e+00
5.555364608764648438e+00,4.250720977783203125e+00
-3.332275390625000000e+01,6.033437252044677734e+00
-3.280598831176757812e+01,5.747668266296386719e+00
-2.996031188964843750e+01,8.402593612670898438e+00
9.353665351867675781e+00,-1.026119899749755859e+01
-3.392669296264648438e+01,7.182784557342529297e+00
1.644905209541320801e-01,-1.207118606567382812e+01
2.067146062850952148e+00,-1.526886558532714844e+01
1.112901091575622559e+00,-1.401291465759277344e+01
1.767074966430664062e+01,-3.021324157714843750e+00
-3.473146438598632812e+01,5.850839138031005859e+00
9.192500114440917969e+00,1.453415155410766602e+00
1.211760616302490234e+01,-4.561374664306640625e+00
-3.434962463378906250e+01,6.696943759918212891e+00
-2.340708160400390625e+01,2.388844966888427734e+00
2.267547416687011719e+01,8.191125988960266113e-01
2.663125228881835938e+01,9.334136247634887695e-01
2.327349853515625000e+01,5.434116125106811523e-01
-3.082975864410400391e+00,-1.849020481109619141e+00
2.541590631008148193e-01,-1.206847667694091797e+01
1.227859401702880859e+01,-5.969065666198730469e+00
-3.122157669067382812e+01,7.783643245697021484e+00
-3.153332328796386719e+01,9.311399459838867188e+00
-2.181981950998306274e-01,-2.410333156585693359e+00
-3.277051925659179688e+01,7.540068149566650391e+00
-3.164209175109863281e+01,6.635426044464111328e+00
-3.318825531005859375e+01,4.802917480468750000e+00
1.173664665222167969e+01,-9.824728012084960938e+00
2.559964179992675781e+01,9.152796745300292969e+00
-3.399418640136718750e+01,8.072492599487304688e+00
2.642541694641113281e+01,8.802006721496582031e+00
2.392688179016113281e+01,9.217639923095703125e+00
